name,sim,l1,l2
bert.embeddings.position_ids,0.9980469,0.0,0.0
bert.embeddings.word_embeddings.weight,0.99989104,15.30010986328125,0.12692663073539734
bert.embeddings.position_embeddings.weight,0.99715126,0.3033018410205841,0.02302875928580761
bert.embeddings.token_type_embeddings.weight,0.9921207,0.0005862392717972398,0.0005647999350912869
bert.embeddings.LayerNorm.weight,0.9999983,0.936789870262146,0.04258912429213524
bert.embeddings.LayerNorm.bias,0.99994653,0.42522573471069336,0.020660987123847008
bert.encoder.layer.0.attention.self.query.weight,0.9993124,0.9574883580207825,0.04329927638173103
bert.encoder.layer.0.attention.self.query.bias,0.9999834,1.018812656402588,0.04721716418862343
bert.encoder.layer.0.attention.self.key.weight,0.9992981,0.9570385813713074,0.04326528683304787
bert.encoder.layer.0.attention.self.key.bias,0.89357173,0.988278865814209,0.04453425854444504
bert.encoder.layer.0.attention.self.value.weight,0.9987935,0.8320266604423523,0.037512365728616714
bert.encoder.layer.0.attention.self.value.bias,0.9998661,0.4112004041671753,0.019326144829392433
bert.encoder.layer.0.attention.output.dense.weight,0.99869895,0.861691951751709,0.03868207708001137
bert.encoder.layer.0.attention.output.dense.bias,0.99979573,0.42238450050354004,0.019893215969204903
bert.encoder.layer.0.attention.output.LayerNorm.weight,0.9999987,0.9427573084831238,0.042369019240140915
bert.encoder.layer.0.attention.output.LayerNorm.bias,0.9999978,0.40103816986083984,0.019377488642930984
bert.encoder.layer.0.intermediate.dense.weight,0.99915683,3.7340657711029053,0.08446177840232849
bert.encoder.layer.0.intermediate.dense.bias,0.999931,3.404817819595337,0.07743518054485321
bert.encoder.layer.0.output.dense.weight,0.999201,0.832111120223999,0.03763206675648689
bert.encoder.layer.0.output.dense.bias,0.9999611,0.41742509603500366,0.019645266234874725
bert.encoder.layer.0.output.LayerNorm.weight,0.9999983,0.8634222745895386,0.039199549704790115
bert.encoder.layer.0.output.LayerNorm.bias,0.9999743,0.43891018629074097,0.020885910838842392
bert.encoder.layer.1.attention.self.query.weight,0.9993228,0.9397751688957214,0.042457807809114456
bert.encoder.layer.1.attention.self.query.bias,0.9999742,0.782471239566803,0.0361383892595768
bert.encoder.layer.1.attention.self.key.weight,0.99934137,0.9202449917793274,0.0416477806866169
bert.encoder.layer.1.attention.self.key.bias,0.9634286,0.8938897252082825,0.0404939241707325
bert.encoder.layer.1.attention.self.value.weight,0.9987999,0.83795166015625,0.037961509078741074
bert.encoder.layer.1.attention.self.value.bias,0.9998396,0.46260055899620056,0.021497834473848343
bert.encoder.layer.1.attention.output.dense.weight,0.99862427,0.8477723002433777,0.038291383534669876
bert.encoder.layer.1.attention.output.dense.bias,0.99991626,0.46949502825737,0.02163620851933956
bert.encoder.layer.1.attention.output.LayerNorm.weight,0.99999875,0.8817306756973267,0.03981475532054901
bert.encoder.layer.1.attention.output.LayerNorm.bias,0.9999936,0.41739973425865173,0.01929163746535778
bert.encoder.layer.1.intermediate.dense.weight,0.99923086,3.72385311126709,0.0842006579041481
bert.encoder.layer.1.intermediate.dense.bias,0.9999279,3.2731666564941406,0.07433400303125381
bert.encoder.layer.1.output.dense.weight,0.9992851,0.8265227675437927,0.03737981244921684
bert.encoder.layer.1.output.dense.bias,0.9999289,0.43472766876220703,0.019995421171188354
bert.encoder.layer.1.output.LayerNorm.weight,0.99999887,0.8167563676834106,0.03715510293841362
bert.encoder.layer.1.output.LayerNorm.bias,0.99997157,0.42626842856407166,0.019493842497467995
bert.encoder.layer.2.attention.self.query.weight,0.9994716,0.9247853755950928,0.04178876057267189
bert.encoder.layer.2.attention.self.query.bias,0.999947,0.8018420934677124,0.036995794624090195
bert.encoder.layer.2.attention.self.key.weight,0.999438,0.9281032085418701,0.041951704770326614
bert.encoder.layer.2.attention.self.key.bias,0.9420642,0.9139295816421509,0.040805790573358536
bert.encoder.layer.2.attention.self.value.weight,0.9987769,0.8326670527458191,0.03775105997920036
bert.encoder.layer.2.attention.self.value.bias,0.99992245,0.43520694971084595,0.01992572657763958
bert.encoder.layer.2.attention.output.dense.weight,0.9985788,0.8480376601219177,0.03834168612957001
bert.encoder.layer.2.attention.output.dense.bias,0.9999666,0.43593934178352356,0.02023123949766159
bert.encoder.layer.2.attention.output.LayerNorm.weight,0.99999887,0.8442102670669556,0.038327161222696304
bert.encoder.layer.2.attention.output.LayerNorm.bias,0.9999931,0.39410603046417236,0.01821238547563553
bert.encoder.layer.2.intermediate.dense.weight,0.99925363,3.730787992477417,0.08437959104776382
bert.encoder.layer.2.intermediate.dense.bias,0.9999319,3.286764621734619,0.07491873949766159
bert.encoder.layer.2.output.dense.weight,0.99926937,0.8477954864501953,0.038304075598716736
